,comment_id,comment_text,comment_text_len,created_at,floor_number,likes,user_id
360,4476839890135796,加强防控,4,Fri Feb 28 07:14:28 +0800 2020,33,10,1925028475
361,4476839877706548,希望他们能重视  做好防护,13,Fri Feb 28 07:14:25 +0800 2020,32,10,5318927435
362,4476839869130218,欧洲这是要遍地开花[doge],15,Fri Feb 28 07:14:23 +0800 2020,31,10,6015696469
363,4476839865537883,蔓延全球了[泪],8,Fri Feb 28 07:14:22 +0800 2020,30,10,5902951615
364,4476839865099134,意呆利要点亮欧洲？,9,Fri Feb 28 07:14:21 +0800 2020,29,10,3819528049
365,4476839852326647,回复@国际撩汉指导师:人家在上街庆祝呢[吃瓜]带口罩一个人出去还得揍你[吃瓜],39,Fri Feb 28 07:14:18 +0800 2020,0,10,3550942073
366,4476839789580571,希望不要再扩散了,8,Fri Feb 28 07:14:04 +0800 2020,28,10,3847103633
367,4476839784887522,全球战疫 刻不容缓 建议防输入,15,Fri Feb 28 07:14:03 +0800 2020,27,10,2176395381
368,4476839760322382,怎么才这么点,6,Fri Feb 28 07:13:57 +0800 2020,26,10,5958552845
369,4476839735541465,重视起来吧，不然全球泛滥,12,Fri Feb 28 07:13:51 +0800 2020,25,10,3808762401
370,4476839735115375,一定要重视起来啊，不要在大面积扩散了,18,Fri Feb 28 07:13:51 +0800 2020,24,10,1790615237
371,4476839734735162,法国居然也有这么多了？,11,Fri Feb 28 07:13:50 +0800 2020,23,10,1997778642
372,4476839730774209,中国已经给出了很棒的中国方案 希望国际社会参考 世界加油！,29,Fri Feb 28 07:13:50 +0800 2020,22,10,5510444739
373,4476839718310907,严防入境,4,Fri Feb 28 07:13:47 +0800 2020,20,10,2280069477
374,4476839709905664,今年这是怎么了,7,Fri Feb 28 07:13:45 +0800 2020,19,10,5613098281
375,4476839688527965,胜利马上到来！中国加油！武汉加油！,17,Fri Feb 28 07:13:40 +0800 2020,17,10,6797739093
376,4476839676162592,欧洲的各位能不能重视起来[跪了][跪了],20,Fri Feb 28 07:13:37 +0800 2020,16,10,5957836097
377,4476839671722714,[doge],6,Fri Feb 28 07:13:36 +0800 2020,15,10,6376801840
378,4476839668312542,快来抄中国作业！[doge],14,Fri Feb 28 07:13:35 +0800 2020,14,10,6576076699
379,4476839651499609,这个传播速度太快了，这时候都不要乱跑了，,20,Fri Feb 28 07:13:31 +0800 2020,13,10,2592330551
380,4476839642317481,[衰]太快了,6,Fri Feb 28 07:13:29 +0800 2020,12,10,1348763921
381,4476839634535864,现在还有人说蝙蝠嘛？,10,Fri Feb 28 07:13:26 +0800 2020,10,10,1646049370
382,4476839617613667,严格执行,4,Fri Feb 28 07:13:23 +0800 2020,8,10,2818498317
383,4476839613949676,对啊，一夜之间法国也有这么多了,15,Fri Feb 28 07:13:22 +0800 2020,0,10,6124800535
384,4476839600571365,现在真的是全球爆发了,10,Fri Feb 28 07:13:19 +0800 2020,7,10,5316417110
385,4476839592407204,？？,2,Fri Feb 28 07:13:16 +0800 2020,6,10,7395390290
386,4476839563527167,法国也……,5,Fri Feb 28 07:13:10 +0800 2020,5,10,5185817263
387,4476839545959277,？？？？？？？？这么多,11,Fri Feb 28 07:13:06 +0800 2020,4,10,5336508722
388,4476839542372562,[给你小心心][给你小心心],14,Fri Feb 28 07:13:05 +0800 2020,3,10,1774258381
389,4476839517155355,为什么我们这么重视，他们却偏偏不当回事 这是要点亮欧洲了啊！形式严峻！注意反向输入病例，全国战疫的结果不能最后功亏一篑！！不然会伤了我们大家的心！！！,75,Fri Feb 28 07:12:58 +0800 2020,2,10,2591242720
